Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (15) caso_individuals_opcional -> . INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals

    PALAVRA_CLASS   reduce using rule 37 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    $end            reduce using rule 37 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    SUBCLASSOF      shift and go to state 40
    INDIVIDUALS     shift and go to state 41

    caso_individuals_opcional      shift and go to state 39

state 19

    (38) declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .

    PALAVRA_CLASS   reduce using rule 38 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)
    $end            reduce using rule 38 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)


state 20

    (41) continuacao_equivalentto -> CLASSE . OR declaracao_classe_coberta
    (43) continuacao_equivalentto -> CLASSE . AND PROPRIEDADE SOME_ONLY casos_parentese
    (44) continuacao_equivalentto -> CLASSE . AND PROPRIEDADE SOME_ONLY CLASSE casos_parentese
    (45) continuacao_equivalentto -> CLASSE . AND PROPRIEDADE SOME_ONLY classes_or caso_ands
    (46) continuacao_equivalentto -> CLASSE . AND PROPRIEDADE SOME_ONLY classes_or
    (47) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT
    (48) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT
    (49) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (50) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (51) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands
    (52) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT

    OR              shift and go to state 42
    AND             shift and go to state 43


state 21

    (42) continuacao_equivalentto -> PALAVRA_RESERVADA . CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada

    CLASSE          shift and go to state 44


state 22

    (94) declaracao_classe_enumerada -> ABRE_CHAVE . classes_enumeradas FECHA_CHAVE
    (95) classes_enumeradas -> . CLASSE CARACTERE_ESPECIAL classes_enumeradas
    (96) classes_enumeradas -> . CLASSE

    CLASSE          shift and go to state 46

    classes_enumeradas             shift and go to state 45

state 23

    (6) declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof . caso_disjoint_opcional
    (7) declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .
    (20) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional caso_individuals_opcional
    (21) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional caso_individuals_opcional
    (22) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error
    (23) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error
    (24) caso_disjoint_opcional -> . error continuacao_disjoint_opcional caso_individuals_opcional

    PALAVRA_CLASS   reduce using rule 7 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)
    $end            reduce using rule 7 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)
    DISJOINTCLASSES shift and go to state 26
    DISJOINTWITH    shift and go to state 27
    error           shift and go to state 48

    caso_disjoint_opcional         shift and go to state 47

state 24

    (8) declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional .)
    $end            reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional .)


state 25

    (11) declaracao_classe_primitiva -> SUBCLASSOF error .
    (24) caso_disjoint_opcional -> error . continuacao_disjoint_opcional caso_individuals_opcional
    (25) continuacao_disjoint_opcional -> . CLASSE
    (26) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (27) continuacao_disjoint_opcional -> . error
    (28) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL error

    PALAVRA_CLASS   reduce using rule 11 (declaracao_classe_primitiva -> SUBCLASSOF error .)
    $end            reduce using rule 11 (declaracao_classe_primitiva -> SUBCLASSOF error .)
    CLASSE          shift and go to state 51
    error           shift and go to state 49

    continuacao_disjoint_opcional  shift and go to state 50

state 26

    (20) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional caso_individuals_opcional
    (22) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional error
    (25) continuacao_disjoint_opcional -> . CLASSE
    (26) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (27) continuacao_disjoint_opcional -> . error
    (28) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL error

    CLASSE          shift and go to state 51
    error           shift and go to state 49

    continuacao_disjoint_opcional  shift and go to state 52

state 27

    (21) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional caso_individuals_opcional
    (23) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional error
    (25) continuacao_disjoint_opcional -> . CLASSE
    (26) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (27) continuacao_disjoint_opcional -> . error
    (28) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL error

    CLASSE          shift and go to state 51
    error           shift and go to state 49

    continuacao_disjoint_opcional  shift and go to state 53

state 28

    (40) declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO . continuacao_equivalentto
    (41) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (42) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (43) continuacao_equivalentto -> . CLASSE AND PROPRIEDADE SOME_ONLY casos_parentese
    (44) continuacao_equivalentto -> . CLASSE AND PROPRIEDADE SOME_ONLY CLASSE casos_parentese
    (45) continuacao_equivalentto -> . CLASSE AND PROPRIEDADE SOME_ONLY classes_or caso_ands
    (46) continuacao_equivalentto -> . CLASSE AND PROPRIEDADE SOME_ONLY classes_or
    (47) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT
    (48) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT
    (49) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (50) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (51) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands
    (52) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT

    CLASSE          shift and go to state 20
    PALAVRA_RESERVADA shift and go to state 21

    continuacao_equivalentto       shift and go to state 54

state 29

    (9) declaracao_classe_primitiva -> error continuacao_subclassof . caso_disjoint_opcional
    (10) declaracao_classe_primitiva -> error continuacao_subclassof .
    (20) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional caso_individuals_opcional
    (21) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional caso_individuals_opcional
    (22) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error
    (23) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error
    (24) caso_disjoint_opcional -> . error continuacao_disjoint_opcional caso_individuals_opcional

    PALAVRA_CLASS   reduce using rule 10 (declaracao_classe_primitiva -> error continuacao_subclassof .)
    $end            reduce using rule 10 (declaracao_classe_primitiva -> error continuacao_subclassof .)
    DISJOINTCLASSES shift and go to state 26
    DISJOINTWITH    shift and go to state 27
    error           shift and go to state 48

    caso_disjoint_opcional         shift and go to state 55

state 30

    (29) continuacao_subclassof -> PROPRIEDADE SOME . CLASSE
    (31) continuacao_subclassof -> PROPRIEDADE SOME . NAMESPACE TIPO
    (32) continuacao_subclassof -> PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (33) continuacao_subclassof -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof

    CLASSE          shift and go to state 56
    NAMESPACE       shift and go to state 57


state 31

    (30) continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 30 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 30 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 30 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento .)
    error           reduce using rule 30 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 30 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento .)
    $end            reduce using rule 30 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento .)


state 32

    (69) declaracao_classe_axioma_fechamento -> regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 69 (declaracao_classe_axioma_fechamento -> regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 69 (declaracao_classe_axioma_fechamento -> regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 69 (declaracao_classe_axioma_fechamento -> regras_classe_axioma_fechamento .)
    error           reduce using rule 69 (declaracao_classe_axioma_fechamento -> regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 69 (declaracao_classe_axioma_fechamento -> regras_classe_axioma_fechamento .)
    $end            reduce using rule 69 (declaracao_classe_axioma_fechamento -> regras_classe_axioma_fechamento .)


state 33

    (70) regras_classe_axioma_fechamento -> PROPRIEDADE . SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> PROPRIEDADE . rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> PROPRIEDADE . rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> PROPRIEDADE . SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> PROPRIEDADE . rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> PROPRIEDADE . rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (89) SOME_ONLY -> . SOME
    (90) SOME_ONLY -> . ONLY
    (87) rec_propriedade -> . PROPRIEDADE
    (88) rec_propriedade -> . PROPRIEDADE PROPRIEDADE

    COMPARADORES    shift and go to state 61
    SOME            shift and go to state 62
    ONLY            shift and go to state 63
    PROPRIEDADE     shift and go to state 58

    SOME_ONLY                      shift and go to state 59
    rec_propriedade                shift and go to state 60

state 34

    (74) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> ABRE_PARENT . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 64


state 35

    (54) caso_ands -> AND casos_parentese . caso_ands
    (56) caso_ands -> AND casos_parentese .
    (54) caso_ands -> . AND casos_parentese caso_ands
    (55) caso_ands -> . AND casos_sem_parentese caso_ands
    (56) caso_ands -> . AND casos_parentese
    (57) caso_ands -> . AND casos_sem_parentese

    EQUIVALENT_TO   reduce using rule 56 (caso_ands -> AND casos_parentese .)
    DISJOINTCLASSES reduce using rule 56 (caso_ands -> AND casos_parentese .)
    DISJOINTWITH    reduce using rule 56 (caso_ands -> AND casos_parentese .)
    error           reduce using rule 56 (caso_ands -> AND casos_parentese .)
    PALAVRA_CLASS   reduce using rule 56 (caso_ands -> AND casos_parentese .)
    $end            reduce using rule 56 (caso_ands -> AND casos_parentese .)
    FECHA_PARENT    reduce using rule 56 (caso_ands -> AND casos_parentese .)
    SUBCLASSOF      reduce using rule 56 (caso_ands -> AND casos_parentese .)
    INDIVIDUALS     reduce using rule 56 (caso_ands -> AND casos_parentese .)
    AND             shift and go to state 17

    caso_ands                      shift and go to state 65

state 36

    (55) caso_ands -> AND casos_sem_parentese . caso_ands
    (57) caso_ands -> AND casos_sem_parentese .
    (54) caso_ands -> . AND casos_parentese caso_ands
    (55) caso_ands -> . AND casos_sem_parentese caso_ands
    (56) caso_ands -> . AND casos_parentese
    (57) caso_ands -> . AND casos_sem_parentese

    EQUIVALENT_TO   reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    DISJOINTCLASSES reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    DISJOINTWITH    reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    error           reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    PALAVRA_CLASS   reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    $end            reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    FECHA_PARENT    reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    SUBCLASSOF      reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    INDIVIDUALS     reduce using rule 57 (caso_ands -> AND casos_sem_parentese .)
    AND             shift and go to state 17

    caso_ands                      shift and go to state 66

state 37

    (58) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> ABRE_PARENT . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (64) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    PROPRIEDADE     shift and go to state 67
    ABRE_PARENT     shift and go to state 37

    casos_parentese                shift and go to state 68

state 38

    (65) casos_sem_parentese -> PROPRIEDADE . SOME_ONLY CLASSE
    (66) casos_sem_parentese -> PROPRIEDADE . ONLY casos_parentese
    (67) casos_sem_parentese -> PROPRIEDADE . PALAVRA_RESERVADA CLASSE
    (68) casos_sem_parentese -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (89) SOME_ONLY -> . SOME
    (90) SOME_ONLY -> . ONLY

    ONLY            shift and go to state 70
    PALAVRA_RESERVADA shift and go to state 71
    COMPARADORES    shift and go to state 72
    SOME            shift and go to state 62

    SOME_ONLY                      shift and go to state 69

state 39

    (36) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto caso_individuals_opcional .

    PALAVRA_CLASS   reduce using rule 36 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto caso_individuals_opcional .)
    $end            reduce using rule 36 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto caso_individuals_opcional .)


state 40

    (39) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF . continuacao_subclassof
    (29) continuacao_subclassof -> . PROPRIEDADE SOME CLASSE
    (30) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL declaracao_classe_axioma_fechamento
    (31) continuacao_subclassof -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) continuacao_subclassof -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (33) continuacao_subclassof -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof
    (34) continuacao_subclassof -> . CLASSE caso_ands
    (35) continuacao_subclassof -> . CLASSE

    PROPRIEDADE     shift and go to state 14
    CLASSE          shift and go to state 6

    continuacao_subclassof         shift and go to state 73

state 41

    (12) caso_individuals_opcional -> INDIVIDUALS . NOME_INDIVIDUO
    (13) caso_individuals_opcional -> INDIVIDUALS . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (14) caso_individuals_opcional -> INDIVIDUALS . error
    (15) caso_individuals_opcional -> INDIVIDUALS . error CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 74
    error           shift and go to state 75


state 42

    (41) continuacao_equivalentto -> CLASSE OR . declaracao_classe_coberta
    (97) declaracao_classe_coberta -> . classes_or
    (91) classes_or -> . CLASSE OR classes_or
    (92) classes_or -> . CLASSE
    (93) classes_or -> . ABRE_PARENT classes_or FECHA_PARENT

    CLASSE          shift and go to state 76
    ABRE_PARENT     shift and go to state 79

    declaracao_classe_coberta      shift and go to state 77
    classes_or                     shift and go to state 78

state 43

    (43) continuacao_equivalentto -> CLASSE AND . PROPRIEDADE SOME_ONLY casos_parentese
    (44) continuacao_equivalentto -> CLASSE AND . PROPRIEDADE SOME_ONLY CLASSE casos_parentese
    (45) continuacao_equivalentto -> CLASSE AND . PROPRIEDADE SOME_ONLY classes_or caso_ands
    (46) continuacao_equivalentto -> CLASSE AND . PROPRIEDADE SOME_ONLY classes_or
    (47) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese FECHA_PARENT
    (48) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT
    (49) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (50) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (51) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or FECHA_PARENT caso_ands
    (52) continuacao_equivalentto -> CLASSE AND . ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT

    PROPRIEDADE     shift and go to state 80
    ABRE_PARENT     shift and go to state 81


state 44

    (42) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE . EQUIVALENT_TO CLASSE declaracao_classe_aninhada

    EQUIVALENT_TO   shift and go to state 82


state 45

    (94) declaracao_classe_enumerada -> ABRE_CHAVE classes_enumeradas . FECHA_CHAVE

    FECHA_CHAVE     shift and go to state 83


state 46

    (95) classes_enumeradas -> CLASSE . CARACTERE_ESPECIAL classes_enumeradas
    (96) classes_enumeradas -> CLASSE .

    CARACTERE_ESPECIAL shift and go to state 84
    FECHA_CHAVE     reduce using rule 96 (classes_enumeradas -> CLASSE .)


state 47

    (6) declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 6 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional .)
    $end            reduce using rule 6 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof caso_disjoint_opcional .)


state 48

    (24) caso_disjoint_opcional -> error . continuacao_disjoint_opcional caso_individuals_opcional
    (25) continuacao_disjoint_opcional -> . CLASSE
    (26) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (27) continuacao_disjoint_opcional -> . error
    (28) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL error

    CLASSE          shift and go to state 51
    error           shift and go to state 49

    continuacao_disjoint_opcional  shift and go to state 50

state 49

    (27) continuacao_disjoint_opcional -> error .

    INDIVIDUALS     reduce using rule 27 (continuacao_disjoint_opcional -> error .)
    error           reduce using rule 27 (continuacao_disjoint_opcional -> error .)


state 50

    (24) caso_disjoint_opcional -> error continuacao_disjoint_opcional . caso_individuals_opcional
    (12) caso_individuals_opcional -> . INDIVIDUALS NOME_INDIVIDUO
    (13) caso_individuals_opcional -> . INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (14) caso_individuals_opcional -> . INDIVIDUALS error
    (15) caso_individuals_opcional -> . INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals

    INDIVIDUALS     shift and go to state 41

    caso_individuals_opcional      shift and go to state 85

state 51

    (25) continuacao_disjoint_opcional -> CLASSE .
    (26) continuacao_disjoint_opcional -> CLASSE . CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (28) continuacao_disjoint_opcional -> CLASSE . CARACTERE_ESPECIAL error

    INDIVIDUALS     reduce using rule 25 (continuacao_disjoint_opcional -> CLASSE .)
    error           reduce using rule 25 (continuacao_disjoint_opcional -> CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 86


state 52

    (20) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . caso_individuals_opcional
    (22) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . error
    (12) caso_individuals_opcional -> . INDIVIDUALS NOME_INDIVIDUO
    (13) caso_individuals_opcional -> . INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (14) caso_individuals_opcional -> . INDIVIDUALS error
    (15) caso_individuals_opcional -> . INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals

    error           shift and go to state 88
    INDIVIDUALS     shift and go to state 41

    caso_individuals_opcional      shift and go to state 87

state 53

    (21) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . caso_individuals_opcional
    (23) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . error
    (12) caso_individuals_opcional -> . INDIVIDUALS NOME_INDIVIDUO
    (13) caso_individuals_opcional -> . INDIVIDUALS NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (14) caso_individuals_opcional -> . INDIVIDUALS error
    (15) caso_individuals_opcional -> . INDIVIDUALS error CARACTERE_ESPECIAL continuacao_individuals

    error           shift and go to state 90
    INDIVIDUALS     shift and go to state 41

    caso_individuals_opcional      shift and go to state 89

state 54

    (40) declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .

    PALAVRA_CLASS   reduce using rule 40 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)
    $end            reduce using rule 40 (declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO continuacao_equivalentto .)


state 55

    (9) declaracao_classe_primitiva -> error continuacao_subclassof caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 9 (declaracao_classe_primitiva -> error continuacao_subclassof caso_disjoint_opcional .)
    $end            reduce using rule 9 (declaracao_classe_primitiva -> error continuacao_subclassof caso_disjoint_opcional .)


state 56

    (29) continuacao_subclassof -> PROPRIEDADE SOME CLASSE .
    (32) continuacao_subclassof -> PROPRIEDADE SOME CLASSE . CARACTERE_ESPECIAL continuacao_subclassof

    EQUIVALENT_TO   reduce using rule 29 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE .)
    DISJOINTCLASSES reduce using rule 29 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE .)
    DISJOINTWITH    reduce using rule 29 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE .)
    error           reduce using rule 29 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE .)
    PALAVRA_CLASS   reduce using rule 29 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE .)
    $end            reduce using rule 29 (continuacao_subclassof -> PROPRIEDADE SOME CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 91


state 57

    (31) continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE . TIPO
    (33) continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL continuacao_subclassof

    TIPO            shift and go to state 92


state 58

    (87) rec_propriedade -> PROPRIEDADE .
    (88) rec_propriedade -> PROPRIEDADE . PROPRIEDADE

    COMPARADORES    reduce using rule 87 (rec_propriedade -> PROPRIEDADE .)
    SOME            reduce using rule 87 (rec_propriedade -> PROPRIEDADE .)
    ONLY            reduce using rule 87 (rec_propriedade -> PROPRIEDADE .)
    PROPRIEDADE     shift and go to state 93


state 59

