Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    declaracao_propriedades        shift and go to state 44

state 22

    (11) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional INDIVIDUALS error
    (17) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (18) continuacao_disjoint_opcional -> . CLASSE

    CLASSE          shift and go to state 46

    continuacao_disjoint_opcional  shift and go to state 45

state 23

    (12) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional error continuacao_individuals
    (16) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional INDIVIDUALS error
    (17) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (18) continuacao_disjoint_opcional -> . CLASSE

    CLASSE          shift and go to state 46

    continuacao_disjoint_opcional  shift and go to state 47

state 24

    (32) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (33) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (35) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (37) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    SOME            shift and go to state 49
    ONLY            shift and go to state 50
    COMPARADORES    shift and go to state 51
    PROPRIEDADE     shift and go to state 48


state 25

    (4) declaracao_classe -> PALAVRA_CLASS error tipo_classe_primaria .

    PALAVRA_CLASS   reduce using rule 4 (declaracao_classe -> PALAVRA_CLASS error tipo_classe_primaria .)
    error           reduce using rule 4 (declaracao_classe -> PALAVRA_CLASS error tipo_classe_primaria .)
    $end            reduce using rule 4 (declaracao_classe -> PALAVRA_CLASS error tipo_classe_primaria .)


state 26

    (5) declaracao_classe -> error CLASSE tipo_classe_primaria .

    PALAVRA_CLASS   reduce using rule 5 (declaracao_classe -> error CLASSE tipo_classe_primaria .)
    error           reduce using rule 5 (declaracao_classe -> error CLASSE tipo_classe_primaria .)
    $end            reduce using rule 5 (declaracao_classe -> error CLASSE tipo_classe_primaria .)


state 27

    (19) continuacao_subclassof -> CLASSE caso_ands .

    EQUIVALENT_TO   reduce using rule 19 (continuacao_subclassof -> CLASSE caso_ands .)
    PALAVRA_CLASS   reduce using rule 19 (continuacao_subclassof -> CLASSE caso_ands .)
    error           reduce using rule 19 (continuacao_subclassof -> CLASSE caso_ands .)
    $end            reduce using rule 19 (continuacao_subclassof -> CLASSE caso_ands .)


state 28

    (23) continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL . continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    continuacao_subclassof         shift and go to state 52
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 29

    (28) continuacao_subclassof -> CLASSE caso_disjoint_opcional .

    EQUIVALENT_TO   reduce using rule 28 (continuacao_subclassof -> CLASSE caso_disjoint_opcional .)
    PALAVRA_CLASS   reduce using rule 28 (continuacao_subclassof -> CLASSE caso_disjoint_opcional .)
    error           reduce using rule 28 (continuacao_subclassof -> CLASSE caso_disjoint_opcional .)
    $end            reduce using rule 28 (continuacao_subclassof -> CLASSE caso_disjoint_opcional .)


state 30

    (52) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto . INDIVIDUALS continuacao_individuals
    (53) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .
    (55) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto . SUBCLASSOF continuacao_subclassof

    INDIVIDUALS     shift and go to state 53
    PALAVRA_CLASS   reduce using rule 53 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    error           reduce using rule 53 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    $end            reduce using rule 53 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    SUBCLASSOF      shift and go to state 54


state 31

    (54) declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .

    PALAVRA_CLASS   reduce using rule 54 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)
    error           reduce using rule 54 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)
    $end            reduce using rule 54 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)


state 32

    (57) continuacao_equivalentto -> CLASSE . OR declaracao_classe_coberta
    (59) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (60) continuacao_equivalentto -> CLASSE . AND declaracao_existencial casos_parentese
    (61) continuacao_equivalentto -> CLASSE . AND declaracao_existencial classes_or
    (62) continuacao_equivalentto -> CLASSE . AND declaracao_existencial caso_ands
    (63) continuacao_equivalentto -> CLASSE . AND declaracao_existencial classes_or caso_ands
    (64) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (65) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (66) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (67) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (68) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (69) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (70) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands

    OR              shift and go to state 55
    AND             shift and go to state 56


state 33

    (58) continuacao_equivalentto -> PALAVRA_RESERVADA . CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada

    CLASSE          shift and go to state 57


state 34

    (90) declaracao_classe_enumerada -> ABRE_CHAVE . classes_enumeradas FECHA_CHAVE
    (91) classes_enumeradas -> . CLASSE CARACTERE_ESPECIAL classes_enumeradas
    (92) classes_enumeradas -> . CLASSE

    CLASSE          shift and go to state 59

    classes_enumeradas             shift and go to state 58

state 35

    (8) declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .

    PALAVRA_CLASS   reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)
    error           reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)
    $end            reduce using rule 8 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)


state 36

    (56) declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO . continuacao_equivalentto
    (57) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (58) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (59) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (60) continuacao_equivalentto -> . CLASSE AND declaracao_existencial casos_parentese
    (61) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or
    (62) continuacao_equivalentto -> . CLASSE AND declaracao_existencial caso_ands
    (63) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or caso_ands
    (64) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (65) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (66) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (67) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (68) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (69) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (70) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands

    CLASSE          shift and go to state 32
    PALAVRA_RESERVADA shift and go to state 33

    continuacao_equivalentto       shift and go to state 60

state 37

    (22) continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .

    EQUIVALENT_TO   reduce using rule 22 (continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .)
    PALAVRA_CLASS   reduce using rule 22 (continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .)
    error           reduce using rule 22 (continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .)
    $end            reduce using rule 22 (continuacao_subclassof -> declaracao_propriedades caso_disjoint_opcional .)


state 38

    (25) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT
    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof

    FECHA_PARENT    shift and go to state 61


state 39

    (72) caso_ands -> AND casos_parentese . caso_ands
    (74) caso_ands -> AND casos_parentese .
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese

    EQUIVALENT_TO   reduce using rule 74 (caso_ands -> AND casos_parentese .)
    PALAVRA_CLASS   reduce using rule 74 (caso_ands -> AND casos_parentese .)
    error           reduce using rule 74 (caso_ands -> AND casos_parentese .)
    $end            reduce using rule 74 (caso_ands -> AND casos_parentese .)
    INDIVIDUALS     reduce using rule 74 (caso_ands -> AND casos_parentese .)
    SUBCLASSOF      reduce using rule 74 (caso_ands -> AND casos_parentese .)
    FECHA_PARENT    reduce using rule 74 (caso_ands -> AND casos_parentese .)
    AND             shift and go to state 20

    caso_ands                      shift and go to state 62

state 40

    (73) caso_ands -> AND casos_sem_parentese . caso_ands
    (75) caso_ands -> AND casos_sem_parentese .
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese

    EQUIVALENT_TO   reduce using rule 75 (caso_ands -> AND casos_sem_parentese .)
    PALAVRA_CLASS   reduce using rule 75 (caso_ands -> AND casos_sem_parentese .)
    error           reduce using rule 75 (caso_ands -> AND casos_sem_parentese .)
    $end            reduce using rule 75 (caso_ands -> AND casos_sem_parentese .)
    INDIVIDUALS     reduce using rule 75 (caso_ands -> AND casos_sem_parentese .)
    SUBCLASSOF      reduce using rule 75 (caso_ands -> AND casos_sem_parentese .)
    FECHA_PARENT    reduce using rule 75 (caso_ands -> AND casos_sem_parentese .)
    AND             shift and go to state 20

    caso_ands                      shift and go to state 63

state 41

    (76) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> ABRE_PARENT . declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (81) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (76) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (81) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    PROPRIEDADE     shift and go to state 64
    ABRE_PARENT     shift and go to state 41

    declaracao_existencial         shift and go to state 65
    casos_parentese                shift and go to state 66

state 42

    (82) casos_sem_parentese -> PROPRIEDADE . ONLY casos_parentese
    (83) casos_sem_parentese -> PROPRIEDADE . PALAVRA_RESERVADA CLASSE
    (32) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (33) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (35) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (37) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    ONLY            shift and go to state 67
    PALAVRA_RESERVADA shift and go to state 68
    SOME            shift and go to state 49
    COMPARADORES    shift and go to state 51
    PROPRIEDADE     shift and go to state 48


state 43

    (84) casos_sem_parentese -> declaracao_existencial .

    AND             reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)
    error           reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)
    $end            reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)
    INDIVIDUALS     reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)
    SUBCLASSOF      reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)
    FECHA_PARENT    reduce using rule 84 (casos_sem_parentese -> declaracao_existencial .)


state 44

    (30) declaracao_propriedades -> declaracao_existencial declaracao_propriedades .

    DISJOINTCLASSES reduce using rule 30 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    DISJOINTWITH    reduce using rule 30 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    EQUIVALENT_TO   reduce using rule 30 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    PALAVRA_CLASS   reduce using rule 30 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    error           reduce using rule 30 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    $end            reduce using rule 30 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    FECHA_PARENT    reduce using rule 30 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)


state 45

    (11) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . error continuacao_individuals
    (15) caso_disjoint_opcional -> DISJOINTCLASSES continuacao_disjoint_opcional . INDIVIDUALS error

    INDIVIDUALS     shift and go to state 69
    error           shift and go to state 70


state 46

    (17) continuacao_disjoint_opcional -> CLASSE . CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (18) continuacao_disjoint_opcional -> CLASSE .

    CARACTERE_ESPECIAL shift and go to state 71
    INDIVIDUALS     reduce using rule 18 (continuacao_disjoint_opcional -> CLASSE .)
    error           reduce using rule 18 (continuacao_disjoint_opcional -> CLASSE .)


state 47

    (12) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . error continuacao_individuals
    (16) caso_disjoint_opcional -> DISJOINTWITH continuacao_disjoint_opcional . INDIVIDUALS error

    INDIVIDUALS     shift and go to state 72
    error           shift and go to state 73


state 48

    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (42) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME NAMESPACE TIPO
