Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 18
    AND             shift and go to state 19
    PROPRIEDADE     shift and go to state 21

    continuacao_subclassof         shift and go to state 47
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    declaracao_existencial         shift and go to state 20

state 26

    (51) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto . INDIVIDUALS continuacao_individuals
    (52) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .
    (54) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto . SUBCLASSOF continuacao_subclassof

    INDIVIDUALS     shift and go to state 48
    PALAVRA_CLASS   reduce using rule 52 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    error           reduce using rule 52 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    $end            reduce using rule 52 (declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto .)
    SUBCLASSOF      shift and go to state 49


state 27

    (53) declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .

    PALAVRA_CLASS   reduce using rule 53 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)
    error           reduce using rule 53 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)
    $end            reduce using rule 53 (declaracao_classe_definida -> EQUIVALENT_TO declaracao_classe_enumerada .)


state 28

    (56) continuacao_equivalentto -> CLASSE . OR declaracao_classe_coberta
    (58) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (59) continuacao_equivalentto -> CLASSE . AND declaracao_existencial casos_parentese
    (60) continuacao_equivalentto -> CLASSE . AND declaracao_existencial classes_or
    (61) continuacao_equivalentto -> CLASSE . AND declaracao_existencial caso_ands
    (62) continuacao_equivalentto -> CLASSE . AND declaracao_existencial classes_or caso_ands
    (63) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> CLASSE . AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands

    OR              shift and go to state 50
    AND             shift and go to state 51


state 29

    (57) continuacao_equivalentto -> PALAVRA_RESERVADA . CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada

    CLASSE          shift and go to state 52


state 30

    (89) declaracao_classe_enumerada -> ABRE_CHAVE . classes_enumeradas FECHA_CHAVE
    (90) classes_enumeradas -> . CLASSE CARACTERE_ESPECIAL classes_enumeradas
    (91) classes_enumeradas -> . CLASSE

    CLASSE          shift and go to state 54

    classes_enumeradas             shift and go to state 53

state 31

    (8) declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof . caso_disjoint_opcional
    (9) declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (17) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (18) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error

    PALAVRA_CLASS   reduce using rule 9 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)
    error           reduce using rule 9 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)
    $end            reduce using rule 9 (declaracao_classe_primitiva -> SUBCLASSOF continuacao_subclassof .)
    DISJOINTCLASSES shift and go to state 33
    DISJOINTWITH    shift and go to state 34

    caso_disjoint_opcional         shift and go to state 55

state 32

    (10) declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional .

    PALAVRA_CLASS   reduce using rule 10 (declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional .)
    error           reduce using rule 10 (declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional .)
    $end            reduce using rule 10 (declaracao_classe_primitiva -> SUBCLASSOF caso_disjoint_opcional .)


state 33

    (13) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (15) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional error continuacao_individuals
    (17) caso_disjoint_opcional -> DISJOINTCLASSES . continuacao_disjoint_opcional INDIVIDUALS error
    (19) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (20) continuacao_disjoint_opcional -> . CLASSE

    CLASSE          shift and go to state 57

    continuacao_disjoint_opcional  shift and go to state 56

state 34

    (14) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (16) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional error continuacao_individuals
    (18) caso_disjoint_opcional -> DISJOINTWITH . continuacao_disjoint_opcional INDIVIDUALS error
    (19) continuacao_disjoint_opcional -> . CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional
    (20) continuacao_disjoint_opcional -> . CLASSE

    CLASSE          shift and go to state 57

    continuacao_disjoint_opcional  shift and go to state 58

state 35

    (55) declaracao_classe_definida -> continuacao_subclassof EQUIVALENT_TO . continuacao_equivalentto
    (56) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (57) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (58) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (59) continuacao_equivalentto -> . CLASSE AND declaracao_existencial casos_parentese
    (60) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or
    (61) continuacao_equivalentto -> . CLASSE AND declaracao_existencial caso_ands
    (62) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or caso_ands
    (63) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands

    CLASSE          shift and go to state 28
    PALAVRA_RESERVADA shift and go to state 29

    continuacao_equivalentto       shift and go to state 59

state 36

    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT
    (27) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT AND continuacao_subclassof
    (28) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades . FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof

    FECHA_PARENT    shift and go to state 60


state 37

    (71) caso_ands -> AND casos_parentese . caso_ands
    (73) caso_ands -> AND casos_parentese .
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    EQUIVALENT_TO   reduce using rule 73 (caso_ands -> AND casos_parentese .)
    DISJOINTCLASSES reduce using rule 73 (caso_ands -> AND casos_parentese .)
    DISJOINTWITH    reduce using rule 73 (caso_ands -> AND casos_parentese .)
    PALAVRA_CLASS   reduce using rule 73 (caso_ands -> AND casos_parentese .)
    error           reduce using rule 73 (caso_ands -> AND casos_parentese .)
    $end            reduce using rule 73 (caso_ands -> AND casos_parentese .)
    INDIVIDUALS     reduce using rule 73 (caso_ands -> AND casos_parentese .)
    SUBCLASSOF      reduce using rule 73 (caso_ands -> AND casos_parentese .)
    FECHA_PARENT    reduce using rule 73 (caso_ands -> AND casos_parentese .)
    AND             shift and go to state 19

    caso_ands                      shift and go to state 61

state 38

    (72) caso_ands -> AND casos_sem_parentese . caso_ands
    (74) caso_ands -> AND casos_sem_parentese .
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese

    EQUIVALENT_TO   reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    DISJOINTCLASSES reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    DISJOINTWITH    reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    PALAVRA_CLASS   reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    error           reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    $end            reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    INDIVIDUALS     reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    SUBCLASSOF      reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    FECHA_PARENT    reduce using rule 74 (caso_ands -> AND casos_sem_parentese .)
    AND             shift and go to state 19

    caso_ands                      shift and go to state 62

state 39

    (75) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> ABRE_PARENT . declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    PROPRIEDADE     shift and go to state 63
    ABRE_PARENT     shift and go to state 39

    declaracao_existencial         shift and go to state 64
    casos_parentese                shift and go to state 65

state 40

    (81) casos_sem_parentese -> PROPRIEDADE . ONLY casos_parentese
    (82) casos_sem_parentese -> PROPRIEDADE . PALAVRA_RESERVADA CLASSE
    (31) declaracao_existencial -> PROPRIEDADE . SOME CLASSE
    (32) declaracao_existencial -> PROPRIEDADE . ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE
    (34) declaracao_existencial -> PROPRIEDADE . ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO
    (36) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> PROPRIEDADE . SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> PROPRIEDADE . COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    ONLY            shift and go to state 66
    PALAVRA_RESERVADA shift and go to state 67
    SOME            shift and go to state 44
    COMPARADORES    shift and go to state 46
    PROPRIEDADE     shift and go to state 43


state 41

    (83) casos_sem_parentese -> declaracao_existencial .

    AND             reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    EQUIVALENT_TO   reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    DISJOINTCLASSES reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    DISJOINTWITH    reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    PALAVRA_CLASS   reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    error           reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    $end            reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    INDIVIDUALS     reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    SUBCLASSOF      reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)
    FECHA_PARENT    reduce using rule 83 (casos_sem_parentese -> declaracao_existencial .)


state 42

    (29) declaracao_propriedades -> declaracao_existencial declaracao_propriedades .

    EQUIVALENT_TO   reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    DISJOINTCLASSES reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    DISJOINTWITH    reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    PALAVRA_CLASS   reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    error           reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    $end            reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)
    FECHA_PARENT    reduce using rule 29 (declaracao_propriedades -> declaracao_existencial declaracao_propriedades .)


state 43

    (38) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME NAMESPACE TIPO
    (45) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE . SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial

    COMPARADORES    shift and go to state 68
    SOME            shift and go to state 69


state 44

    (31) declaracao_existencial -> PROPRIEDADE SOME . CLASSE
    (35) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO
    (42) declaracao_existencial -> PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 70
    NAMESPACE       shift and go to state 71


state 45

    (32) declaracao_existencial -> PROPRIEDADE ONLY . ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE
    (34) declaracao_existencial -> PROPRIEDADE ONLY . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_PARENT     shift and go to state 72
    CLASSE          shift and go to state 73


state 46

    (36) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE
    (37) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE NAMESPACE TIPO
    (50) declaracao_existencial -> PROPRIEDADE COMPARADORES . CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CARDINALIDADE   shift and go to state 74


state 47

    (24) continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 24 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTCLASSES reduce using rule 24 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTWITH    reduce using rule 24 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 24 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 24 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 24 (continuacao_subclassof -> CLASSE CARACTERE_ESPECIAL continuacao_subclassof .)


state 48

    (51) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto INDIVIDUALS . continuacao_individuals
    (11) continuacao_individuals -> . NOME_INDIVIDUO
    (12) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 76

    continuacao_individuals        shift and go to state 75

state 49

    (54) declaracao_classe_definida -> EQUIVALENT_TO continuacao_equivalentto SUBCLASSOF . continuacao_subclassof
    (21) continuacao_subclassof -> . CLASSE caso_ands
    (22) continuacao_subclassof -> . CLASSE
    (23) continuacao_subclassof -> . declaracao_propriedades
    (24) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (25) continuacao_subclassof -> . caso_ands
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (28) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 18
    AND             shift and go to state 19
    PROPRIEDADE     shift and go to state 21

    continuacao_subclassof         shift and go to state 77
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    declaracao_existencial         shift and go to state 20

state 50

    (56) continuacao_equivalentto -> CLASSE OR . declaracao_classe_coberta
    (92) declaracao_classe_coberta -> . CLASSE classes_or

    CLASSE          shift and go to state 78

